Estimated scaleR: 0.0568541
[Warning: Variable 'agent' not found.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('ContinueTraining', 'C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\ContinueTraining.m', 9)" style="font-weight:bold">ContinueTraining</a> (<a href="matlab: opentoline('C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\ContinueTraining.m',9,0)">line 9</a>)] 
{Unrecognized field name "agent".

Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('ContinueTraining', 'C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\ContinueTraining.m', 10)" style="font-weight:bold">ContinueTraining</a> (<a href="matlab: opentoline('C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\ContinueTraining.m',10,0)">line 10</a>)
agent = loadedData.agent;
        ^^^^^^^^^^^^^^^^
} 
load C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\agents\Agent600_prev.mat
clc
clear
runTraining
Estimated scaleR: 0.0572949
Episode:   1/1600 | Episode reward:   945.54 | Episode steps:  999 | Average reward:   945.54 | Step Count:  999 | Episode Q0:     0.00
Episode: 897/1600 | Episode reward:   981.61 | Episode steps:  999 | Average reward:   977.60 | Step Count: 896103 | Episode Q0:    67.84
Episode: 898/1600 | Episode reward:   988.56 | Episode steps:  999 | Average reward:   978.72 | Step Count: 897102 | Episode Q0:    67.97
Episode: 899/1600 | Episode reward:   995.63 | Episode steps:  999 | Average reward:   981.70 | Step Count: 898101 | Episode Q0:    68.10
Episode: 900/1600 | Episode reward:   992.82 | Episode steps:  999 | Average reward:   981.53 | Step Count: 899100 | Episode Q0:    68.34
Episode: 901/1600 | Episode reward:   994.21 | Episode steps:  999 | Average reward:   981.66 | Step Count: 900099 | Episode Q0:    68.31
Episode: 902/1600 | Episode reward:   985.13 | Episode steps:  999 | Average reward:   981.16 | Step Count: 901098 | Episode Q0:    68.14
Episode: 903/1600 | Episode reward:   943.97 | Episode steps:  999 | Average reward:   979.37 | Step Count: 902097 | Episode Q0:    68.19
Episode: 904/1600 | Episode reward:   933.09 | Episode steps:  999 | Average reward:   976.50 | Step Count: 903096 | Episode Q0:    68.03
Episode: 905/1600 | Episode reward:   967.88 | Episode steps:  999 | Average reward:   976.93 | Step Count: 904095 | Episode Q0:    68.44
Episode: 906/1600 | Episode reward:   978.31 | Episode steps:  999 | Average reward:   977.80 | Step Count: 905094 | Episode Q0:    68.73
Episode: 907/1600 | Episode reward:   998.04 | Episode steps:  999 | Average reward:   978.90 | Step Count: 906093 | Episode Q0:    68.42
Episode: 908/1600 | Episode reward:   984.29 | Episode steps:  999 | Average reward:   978.34 | Step Count: 907092 | Episode Q0:    68.67
Episode: 909/1600 | Episode reward:   959.96 | Episode steps:  999 | Average reward:   977.45 | Step Count: 908091 | Episode Q0:    68.71
Episode: 910/1600 | Episode reward:   974.91 | Episode steps:  999 | Average reward:   976.72 | Step Count: 909090 | Episode Q0:    68.69
Episode: 911/1600 | Episode reward:   984.74 | Episode steps:  999 | Average reward:   977.24 | Step Count: 910089 | Episode Q0:    69.04
Episode: 912/1600 | Episode reward:   994.22 | Episode steps:  999 | Average reward:   977.63 | Step Count: 911088 | Episode Q0:    68.99
Episode: 913/1600 | Episode reward:   975.02 | Episode steps:  999 | Average reward:   978.15 | Step Count: 912087 | Episode Q0:    68.73
Episode: 914/1600 | Episode reward:   969.90 | Episode steps:  999 | Average reward:   977.28 | Step Count: 913086 | Episode Q0:    69.07
Episode: 915/1600 | Episode reward:   965.21 | Episode steps:  999 | Average reward:   977.36 | Step Count: 914085 | Episode Q0:    68.97
Episode: 916/1600 | Episode reward:   965.63 | Episode steps:  999 | Average reward:   976.66 | Step Count: 915084 | Episode Q0:    68.90
Episode: 917/1600 | Episode reward:   983.96 | Episode steps:  999 | Average reward:   976.77 | Step Count: 916083 | Episode Q0:    69.08
Episode: 918/1600 | Episode reward:   972.55 | Episode steps:  999 | Average reward:   975.97 | Step Count: 917082 | Episode Q0:    69.13
Episode: 919/1600 | Episode reward:   991.88 | Episode steps:  999 | Average reward:   975.79 | Step Count: 918081 | Episode Q0:    69.29
Episode: 920/1600 | Episode reward:   986.16 | Episode steps:  999 | Average reward:   975.45 | Step Count: 919080 | Episode Q0:    69.15
Episode: 921/1600 | Episode reward:   990.51 | Episode steps:  999 | Average reward:   975.27 | Step Count: 920079 | Episode Q0:    69.72
Episode: 922/1600 | Episode reward:   975.85 | Episode steps:  999 | Average reward:   974.80 | Step Count: 921078 | Episode Q0:    69.37
Episode: 923/1600 | Episode reward:   969.32 | Episode steps:  999 | Average reward:   976.07 | Step Count: 922077 | Episode Q0:    69.50
Episode: 924/1600 | Episode reward:   950.11 | Episode steps:  999 | Average reward:   976.92 | Step Count: 923076 | Episode Q0:    69.63
Episode: 925/1600 | Episode reward:   978.03 | Episode steps:  999 | Average reward:   977.43 | Step Count: 924075 | Episode Q0:    69.52
Episode: 926/1600 | Episode reward:   945.06 | Episode steps:  999 | Average reward:   975.77 | Step Count: 925074 | Episode Q0:    69.62
Episode: 927/1600 | Episode reward:   975.14 | Episode steps:  999 | Average reward:   974.62 | Step Count: 926073 | Episode Q0:    69.85
Episode: 928/1600 | Episode reward:   981.64 | Episode steps:  999 | Average reward:   974.49 | Step Count: 927072 | Episode Q0:    69.82
Episode: 929/1600 | Episode reward:   992.91 | Episode steps:  999 | Average reward:   976.14 | Step Count: 928071 | Episode Q0:    69.86
Episode: 930/1600 | Episode reward:   964.35 | Episode steps:  999 | Average reward:   975.61 | Step Count: 929070 | Episode Q0:    70.43
Episode: 931/1600 | Episode reward:   958.46 | Episode steps:  999 | Average reward:   974.30 | Step Count: 930069 | Episode Q0:    69.73
Episode: 932/1600 | Episode reward:   992.37 | Episode steps:  999 | Average reward:   974.20 | Step Count: 931068 | Episode Q0:    69.89
Episode: 933/1600 | Episode reward:   978.44 | Episode steps:  999 | Average reward:   974.37 | Step Count: 932067 | Episode Q0:    70.39
Episode: 934/1600 | Episode reward:   974.62 | Episode steps:  999 | Average reward:   974.61 | Step Count: 933066 | Episode Q0:    70.20
Episode: 935/1600 | Episode reward:   984.32 | Episode steps:  999 | Average reward:   975.57 | Step Count: 934065 | Episode Q0:    70.49
Episode: 936/1600 | Episode reward:   993.61 | Episode steps:  999 | Average reward:   976.96 | Step Count: 935064 | Episode Q0:    70.33
Episode: 937/1600 | Episode reward:   993.62 | Episode steps:  999 | Average reward:   977.45 | Step Count: 936063 | Episode Q0:    70.38
Episode: 938/1600 | Episode reward:   991.95 | Episode steps:  999 | Average reward:   978.42 | Step Count: 937062 | Episode Q0:    70.08
Episode: 939/1600 | Episode reward:   991.10 | Episode steps:  999 | Average reward:   978.38 | Step Count: 938061 | Episode Q0:    70.34
Episode: 940/1600 | Episode reward:   979.79 | Episode steps:  999 | Average reward:   978.06 | Step Count: 939060 | Episode Q0:    70.48
Episode: 941/1600 | Episode reward:   986.82 | Episode steps:  999 | Average reward:   977.88 | Step Count: 940059 | Episode Q0:    70.63
Episode: 942/1600 | Episode reward:   987.69 | Episode steps:  999 | Average reward:   978.47 | Step Count: 941058 | Episode Q0:    70.67
Episode: 943/1600 | Episode reward:   962.84 | Episode steps:  999 | Average reward:   978.14 | Step Count: 942057 | Episode Q0:    70.51
Episode: 944/1600 | Episode reward:   967.67 | Episode steps:  999 | Average reward:   979.02 | Step Count: 943056 | Episode Q0:    70.55
Episode: 945/1600 | Episode reward:   984.26 | Episode steps:  999 | Average reward:   979.33 | Step Count: 944055 | Episode Q0:    70.96
Episode: 946/1600 | Episode reward:   983.30 | Episode steps:  999 | Average reward:   981.24 | Step Count: 945054 | Episode Q0:    70.84
Episode: 947/1600 | Episode reward:   970.46 | Episode steps:  999 | Average reward:   981.01 | Step Count: 946053 | Episode Q0:    71.20
Episode: 948/1600 | Episode reward:   971.56 | Episode steps:  999 | Average reward:   980.51 | Step Count: 947052 | Episode Q0:    70.97
Episode: 949/1600 | Episode reward:   971.58 | Episode steps:  999 | Average reward:   979.44 | Step Count: 948051 | Episode Q0:    71.09
Episode: 950/1600 | Episode reward:   985.74 | Episode steps:  999 | Average reward:   980.51 | Step Count: 949050 | Episode Q0:    71.10
Episode: 951/1600 | Episode reward:   986.62 | Episode steps:  999 | Average reward:   981.92 | Step Count: 950049 | Episode Q0:    70.77
Episode: 952/1600 | Episode reward:   991.31 | Episode steps:  999 | Average reward:   981.87 | Step Count: 951048 | Episode Q0:    71.14
Episode: 953/1600 | Episode reward:   982.01 | Episode steps:  999 | Average reward:   982.04 | Step Count: 952047 | Episode Q0:    71.08
Episode: 954/1600 | Episode reward:   994.54 | Episode steps:  999 | Average reward:   983.04 | Step Count: 953046 | Episode Q0:    71.48
Episode: 955/1600 | Episode reward:   971.66 | Episode steps:  999 | Average reward:   982.41 | Step Count: 954045 | Episode Q0:    71.99
Episode: 956/1600 | Episode reward:   977.22 | Episode steps:  999 | Average reward:   981.59 | Step Count: 955044 | Episode Q0:    71.72
Episode: 957/1600 | Episode reward:   984.69 | Episode steps:  999 | Average reward:   981.14 | Step Count: 956043 | Episode Q0:    71.62
Episode: 958/1600 | Episode reward:   979.74 | Episode steps:  999 | Average reward:   980.53 | Step Count: 957042 | Episode Q0:    71.76
Episode: 959/1600 | Episode reward:   985.25 | Episode steps:  999 | Average reward:   980.24 | Step Count: 958041 | Episode Q0:    72.05
Episode: 960/1600 | Episode reward:   987.81 | Episode steps:  999 | Average reward:   980.64 | Step Count: 959040 | Episode Q0:    72.23
Episode: 961/1600 | Episode reward:   983.80 | Episode steps:  999 | Average reward:   980.49 | Step Count: 960039 | Episode Q0:    72.08
Episode: 962/1600 | Episode reward:   960.64 | Episode steps:  999 | Average reward:   979.14 | Step Count: 961038 | Episode Q0:    71.91
Episode: 963/1600 | Episode reward:   933.36 | Episode steps:  999 | Average reward:   977.66 | Step Count: 962037 | Episode Q0:    72.07
Episode: 964/1600 | Episode reward:   987.34 | Episode steps:  999 | Average reward:   978.65 | Step Count: 963036 | Episode Q0:    72.23
Episode: 965/1600 | Episode reward:   982.69 | Episode steps:  999 | Average reward:   978.57 | Step Count: 964035 | Episode Q0:    71.78
Episode: 966/1600 | Episode reward:   975.21 | Episode steps:  999 | Average reward:   978.16 | Step Count: 965034 | Episode Q0:    72.05
Episode: 967/1600 | Episode reward:   980.31 | Episode steps:  999 | Average reward:   978.66 | Step Count: 966033 | Episode Q0:    72.31
Episode: 968/1600 | Episode reward:   972.47 | Episode steps:  999 | Average reward:   978.70 | Step Count: 967032 | Episode Q0:    72.15
Episode: 969/1600 | Episode reward:   995.67 | Episode steps:  999 | Average reward:   979.91 | Step Count: 968031 | Episode Q0:    72.45
Episode: 970/1600 | Episode reward:   978.49 | Episode steps:  999 | Average reward:   979.54 | Step Count: 969030 | Episode Q0:    72.37
Episode: 971/1600 | Episode reward:   986.56 | Episode steps:  999 | Average reward:   979.54 | Step Count: 970029 | Episode Q0:    72.33
Episode: 972/1600 | Episode reward:   983.47 | Episode steps:  999 | Average reward:   979.15 | Step Count: 971028 | Episode Q0:    72.58
Episode: 973/1600 | Episode reward:   985.71 | Episode steps:  999 | Average reward:   979.33 | Step Count: 972027 | Episode Q0:    72.77
Episode: 974/1600 | Episode reward:   962.03 | Episode steps:  999 | Average reward:   977.71 | Step Count: 973026 | Episode Q0:    72.47
Episode: 975/1600 | Episode reward:   956.59 | Episode steps:  999 | Average reward:   976.95 | Step Count: 974025 | Episode Q0:    72.51
Episode: 976/1600 | Episode reward:   980.51 | Episode steps:  999 | Average reward:   977.12 | Step Count: 975024 | Episode Q0:    72.14
Episode: 977/1600 | Episode reward:   979.02 | Episode steps:  999 | Average reward:   976.83 | Step Count: 976023 | Episode Q0:    72.77
Episode: 978/1600 | Episode reward:   958.11 | Episode steps:  999 | Average reward:   975.75 | Step Count: 977022 | Episode Q0:    72.88
Episode: 979/1600 | Episode reward:   978.42 | Episode steps:  999 | Average reward:   975.41 | Step Count: 978021 | Episode Q0:    73.03
Episode: 980/1600 | Episode reward:   981.93 | Episode steps:  999 | Average reward:   975.12 | Step Count: 979020 | Episode Q0:    72.68
Episode: 981/1600 | Episode reward:   987.12 | Episode steps:  999 | Average reward:   975.28 | Step Count: 980019 | Episode Q0:    72.86
Episode: 982/1600 | Episode reward:   977.06 | Episode steps:  999 | Average reward:   976.10 | Step Count: 981018 | Episode Q0:    73.19
Episode: 983/1600 | Episode reward:   997.16 | Episode steps:  999 | Average reward:   979.29 | Step Count: 982017 | Episode Q0:    72.63
Episode: 984/1600 | Episode reward:   984.81 | Episode steps:  999 | Average reward:   979.17 | Step Count: 983016 | Episode Q0:    73.11
Episode: 985/1600 | Episode reward:   991.91 | Episode steps:  999 | Average reward:   979.63 | Step Count: 984015 | Episode Q0:    73.42
Episode: 986/1600 | Episode reward:   986.12 | Episode steps:  999 | Average reward:   980.17 | Step Count: 985014 | Episode Q0:    73.24
Episode: 987/1600 | Episode reward:   971.71 | Episode steps:  999 | Average reward:   979.74 | Step Count: 986013 | Episode Q0:    73.73
Episode: 988/1600 | Episode reward:   985.28 | Episode steps:  999 | Average reward:   980.38 | Step Count: 987012 | Episode Q0:    73.47
Episode: 989/1600 | Episode reward:   978.51 | Episode steps:  999 | Average reward:   979.53 | Step Count: 988011 | Episode Q0:    73.22
Episode: 990/1600 | Episode reward:   965.79 | Episode steps:  999 | Average reward:   978.89 | Step Count: 989010 | Episode Q0:    73.18
Episode: 991/1600 | Episode reward:   941.74 | Episode steps:  999 | Average reward:   976.65 | Step Count: 990009 | Episode Q0:    73.58
Episode: 992/1600 | Episode reward:   959.24 | Episode steps:  999 | Average reward:   975.44 | Step Count: 991008 | Episode Q0:    73.68
Episode: 993/1600 | Episode reward:   981.11 | Episode steps:  999 | Average reward:   975.21 | Step Count: 992007 | Episode Q0:    73.55
Episode: 994/1600 | Episode reward:   945.92 | Episode steps:  999 | Average reward:   974.40 | Step Count: 993006 | Episode Q0:    73.90
Episode: 995/1600 | Episode reward:   992.02 | Episode steps:  999 | Average reward:   976.17 | Step Count: 994005 | Episode Q0:    73.90
Episode: 996/1600 | Episode reward:   984.13 | Episode steps:  999 | Average reward:   976.36 | Step Count: 995004 | Episode Q0:    74.05
Episode: 997/1600 | Episode reward:   989.33 | Episode steps:  999 | Average reward:   976.87 | Step Count: 996003 | Episode Q0:    73.69
Episode: 998/1600 | Episode reward:   990.93 | Episode steps:  999 | Average reward:   978.51 | Step Count: 997002 | Episode Q0:    73.98
Episode: 999/1600 | Episode reward:   976.62 | Episode steps:  999 | Average reward:   978.42 | Step Count: 998001 | Episode Q0:    74.17
Episode: 1000/1600 | Episode reward:   959.22 | Episode steps:  999 | Average reward:   977.29 | Step Count: 999000 | Episode Q0:    74.15
Episode: 1001/1600 | Episode reward:   984.06 | Episode steps:  999 | Average reward:   977.13 | Step Count: 999999 | Episode Q0:    74.60
Episode: 1002/1600 | Episode reward:   992.42 | Episode steps:  999 | Average reward:   977.90 | Step Count: 1000998 | Episode Q0:    74.24
Episode: 1003/1600 | Episode reward:   964.43 | Episode steps:  999 | Average reward:   976.26 | Step Count: 1001997 | Episode Q0:    74.29
Episode: 1004/1600 | Episode reward:   978.85 | Episode steps:  999 | Average reward:   975.97 | Step Count: 1002996 | Episode Q0:    74.12
Episode: 1005/1600 | Episode reward:   997.91 | Episode steps:  999 | Average reward:   976.27 | Step Count: 1003995 | Episode Q0:    74.55
Episode: 1006/1600 | Episode reward:   995.48 | Episode steps:  999 | Average reward:   976.73 | Step Count: 1004994 | Episode Q0:    74.73
Episode: 1007/1600 | Episode reward:   958.57 | Episode steps:  999 | Average reward:   976.08 | Step Count: 1005993 | Episode Q0:    74.32
Episode: 1008/1600 | Episode reward:   969.21 | Episode steps:  999 | Average reward:   975.27 | Step Count: 1006992 | Episode Q0:    74.39
Episode: 1009/1600 | Episode reward:   990.58 | Episode steps:  999 | Average reward:   975.88 | Step Count: 1007991 | Episode Q0:    74.64
Episode: 1010/1600 | Episode reward:   995.32 | Episode steps:  999 | Average reward:   977.35 | Step Count: 1008990 | Episode Q0:    74.78
Episode: 1011/1600 | Episode reward:   962.60 | Episode steps:  999 | Average reward:   978.40 | Step Count: 1009989 | Episode Q0:    74.68
Episode: 1012/1600 | Episode reward:   969.68 | Episode steps:  999 | Average reward:   978.92 | Step Count: 1010988 | Episode Q0:    74.91
Episode: 1013/1600 | Episode reward:   991.50 | Episode steps:  999 | Average reward:   979.44 | Step Count: 1011987 | Episode Q0:    74.87
Episode: 1014/1600 | Episode reward:   976.49 | Episode steps:  999 | Average reward:   980.97 | Step Count: 1012986 | Episode Q0:    74.87
Episode: 1015/1600 | Episode reward:   952.67 | Episode steps:  999 | Average reward:   979.00 | Step Count: 1013985 | Episode Q0:    74.81
Episode: 1016/1600 | Episode reward:   981.08 | Episode steps:  999 | Average reward:   978.85 | Step Count: 1014984 | Episode Q0:    74.90
Episode: 1017/1600 | Episode reward:   997.38 | Episode steps:  999 | Average reward:   979.25 | Step Count: 1015983 | Episode Q0:    75.09
Episode: 1018/1600 | Episode reward:   984.12 | Episode steps:  999 | Average reward:   978.91 | Step Count: 1016982 | Episode Q0:    75.35
Episode: 1019/1600 | Episode reward:   939.28 | Episode steps:  999 | Average reward:   977.04 | Step Count: 1017981 | Episode Q0:    75.48
Episode: 1020/1600 | Episode reward:   979.22 | Episode steps:  999 | Average reward:   978.04 | Step Count: 1018980 | Episode Q0:    75.47
Episode: 1021/1600 | Episode reward:   968.66 | Episode steps:  999 | Average reward:   977.27 | Step Count: 1019979 | Episode Q0:    75.24
Episode: 1022/1600 | Episode reward:   986.33 | Episode steps:  999 | Average reward:   976.97 | Step Count: 1020978 | Episode Q0:    75.57
Episode: 1023/1600 | Episode reward:   941.13 | Episode steps:  999 | Average reward:   975.80 | Step Count: 1021977 | Episode Q0:    75.49
Episode: 1024/1600 | Episode reward:   993.34 | Episode steps:  999 | Average reward:   976.53 | Step Count: 1022976 | Episode Q0:    75.39
Episode: 1025/1600 | Episode reward:   993.83 | Episode steps:  999 | Average reward:   976.32 | Step Count: 1023975 | Episode Q0:    75.71
Episode: 1026/1600 | Episode reward:   971.61 | Episode steps:  999 | Average reward:   975.13 | Step Count: 1024974 | Episode Q0:    75.42
Episode: 1027/1600 | Episode reward:   995.10 | Episode steps:  999 | Average reward:   976.96 | Step Count: 1025973 | Episode Q0:    75.82
Episode: 1028/1600 | Episode reward:   986.10 | Episode steps:  999 | Average reward:   977.80 | Step Count: 1026972 | Episode Q0:    75.12
Episode: 1029/1600 | Episode reward:   994.61 | Episode steps:  999 | Average reward:   978.00 | Step Count: 1027971 | Episode Q0:    75.65
Episode: 1030/1600 | Episode reward:   981.02 | Episode steps:  999 | Average reward:   977.29 | Step Count: 1028970 | Episode Q0:    75.83
Episode: 1031/1600 | Episode reward:   993.26 | Episode steps:  999 | Average reward:   978.82 | Step Count: 1029969 | Episode Q0:    75.81
Episode: 1032/1600 | Episode reward:   986.60 | Episode steps:  999 | Average reward:   979.67 | Step Count: 1030968 | Episode Q0:    76.07
Episode: 1033/1600 | Episode reward:   984.68 | Episode steps:  999 | Average reward:   979.33 | Step Count: 1031967 | Episode Q0:    76.23
Episode: 1034/1600 | Episode reward:   989.04 | Episode steps:  999 | Average reward:   979.95 | Step Count: 1032966 | Episode Q0:    76.14
Episode: 1035/1600 | Episode reward:   995.81 | Episode steps:  999 | Average reward:   982.11 | Step Count: 1033965 | Episode Q0:    76.11
Episode: 1036/1600 | Episode reward:   998.03 | Episode steps:  999 | Average reward:   982.96 | Step Count: 1034964 | Episode Q0:    75.96
Episode: 1037/1600 | Episode reward:   960.63 | Episode steps:  999 | Average reward:   981.12 | Step Count: 1035963 | Episode Q0:    76.27
Episode: 1038/1600 | Episode reward:   991.15 | Episode steps:  999 | Average reward:   981.47 | Step Count: 1036962 | Episode Q0:    76.19
Episode: 1039/1600 | Episode reward:   986.19 | Episode steps:  999 | Average reward:   983.82 | Step Count: 1037961 | Episode Q0:    76.15
Episode: 1040/1600 | Episode reward:   984.80 | Episode steps:  999 | Average reward:   984.10 | Step Count: 1038960 | Episode Q0:    76.39
Episode: 1041/1600 | Episode reward:   987.75 | Episode steps:  999 | Average reward:   985.05 | Step Count: 1039959 | Episode Q0:    76.42
Episode: 1042/1600 | Episode reward:   975.27 | Episode steps:  999 | Average reward:   984.50 | Step Count: 1040958 | Episode Q0:    76.63
Episode: 1043/1600 | Episode reward:   987.40 | Episode steps:  999 | Average reward:   986.81 | Step Count: 1041957 | Episode Q0:    76.43
Episode: 1044/1600 | Episode reward:   989.73 | Episode steps:  999 | Average reward:   986.63 | Step Count: 1042956 | Episode Q0:    76.19
Episode: 1045/1600 | Episode reward:   973.66 | Episode steps:  999 | Average reward:   985.62 | Step Count: 1043955 | Episode Q0:    76.75
Episode: 1046/1600 | Episode reward:   996.15 | Episode steps:  999 | Average reward:   986.85 | Step Count: 1044954 | Episode Q0:    76.92
Episode: 1047/1600 | Episode reward:   994.85 | Episode steps:  999 | Average reward:   986.84 | Step Count: 1045953 | Episode Q0:    76.97
Episode: 1048/1600 | Episode reward:   965.31 | Episode steps:  999 | Average reward:   985.80 | Step Count: 1046952 | Episode Q0:    76.85
Episode: 1049/1600 | Episode reward:   989.51 | Episode steps:  999 | Average reward:   985.54 | Step Count: 1047951 | Episode Q0:    76.72
Episode: 1050/1600 | Episode reward:   973.57 | Episode steps:  999 | Average reward:   985.17 | Step Count: 1048950 | Episode Q0:    76.94
Episode: 1051/1600 | Episode reward:   977.84 | Episode steps:  999 | Average reward:   984.40 | Step Count: 1049949 | Episode Q0:    76.92
Episode: 1052/1600 | Episode reward:   994.76 | Episode steps:  999 | Average reward:   984.81 | Step Count: 1050948 | Episode Q0:    76.87
Episode: 1053/1600 | Episode reward:   972.02 | Episode steps:  999 | Average reward:   984.17 | Step Count: 1051947 | Episode Q0:    77.15
Episode: 1054/1600 | Episode reward:   991.28 | Episode steps:  999 | Average reward:   984.29 | Step Count: 1052946 | Episode Q0:    77.23
Episode: 1055/1600 | Episode reward:   946.11 | Episode steps:  999 | Average reward:   981.80 | Step Count: 1053945 | Episode Q0:    77.52
Episode: 1056/1600 | Episode reward:   966.46 | Episode steps:  999 | Average reward:   980.22 | Step Count: 1054944 | Episode Q0:    77.35
Episode: 1057/1600 | Episode reward:   988.17 | Episode steps:  999 | Average reward:   981.60 | Step Count: 1055943 | Episode Q0:    77.44
Episode: 1058/1600 | Episode reward:   966.18 | Episode steps:  999 | Average reward:   980.35 | Step Count: 1056942 | Episode Q0:    77.37
Episode: 1059/1600 | Episode reward:   977.97 | Episode steps:  999 | Average reward:   979.94 | Step Count: 1057941 | Episode Q0:    77.40
Episode: 1060/1600 | Episode reward:   988.59 | Episode steps:  999 | Average reward:   980.13 | Step Count: 1058940 | Episode Q0:    77.59
Episode: 1061/1600 | Episode reward:   982.46 | Episode steps:  999 | Average reward:   979.86 | Step Count: 1059939 | Episode Q0:    77.72
Episode: 1062/1600 | Episode reward:   990.13 | Episode steps:  999 | Average reward:   980.61 | Step Count: 1060938 | Episode Q0:    77.50
Episode: 1063/1600 | Episode reward:   998.03 | Episode steps:  999 | Average reward:   981.14 | Step Count: 1061937 | Episode Q0:    77.54
Episode: 1064/1600 | Episode reward:   955.32 | Episode steps:  999 | Average reward:   979.42 | Step Count: 1062936 | Episode Q0:    77.69
Episode: 1065/1600 | Episode reward:   994.12 | Episode steps:  999 | Average reward:   980.44 | Step Count: 1063935 | Episode Q0:    77.81
Episode: 1066/1600 | Episode reward:   958.00 | Episode steps:  999 | Average reward:   978.53 | Step Count: 1064934 | Episode Q0:    78.02
Episode: 1067/1600 | Episode reward:   974.62 | Episode steps:  999 | Average reward:   977.52 | Step Count: 1065933 | Episode Q0:    77.68
Episode: 1068/1600 | Episode reward:   996.60 | Episode steps:  999 | Average reward:   979.09 | Step Count: 1066932 | Episode Q0:    78.29
Episode: 1069/1600 | Episode reward:   965.65 | Episode steps:  999 | Average reward:   977.89 | Step Count: 1067931 | Episode Q0:    78.10
Episode: 1070/1600 | Episode reward:   987.63 | Episode steps:  999 | Average reward:   978.60 | Step Count: 1068930 | Episode Q0:    78.26
Episode: 1071/1600 | Episode reward:   955.29 | Episode steps:  999 | Average reward:   977.47 | Step Count: 1069929 | Episode Q0:    78.18
Episode: 1072/1600 | Episode reward:   988.94 | Episode steps:  999 | Average reward:   977.18 | Step Count: 1070928 | Episode Q0:    78.25
Episode: 1073/1600 | Episode reward:   983.89 | Episode steps:  999 | Average reward:   977.77 | Step Count: 1071927 | Episode Q0:    78.50
Episode: 1074/1600 | Episode reward:   958.93 | Episode steps:  999 | Average reward:   976.15 | Step Count: 1072926 | Episode Q0:    78.36
Episode: 1075/1600 | Episode reward:   982.32 | Episode steps:  999 | Average reward:   977.97 | Step Count: 1073925 | Episode Q0:    78.51
Episode: 1076/1600 | Episode reward:   973.82 | Episode steps:  999 | Average reward:   978.33 | Step Count: 1074924 | Episode Q0:    78.26
Episode: 1077/1600 | Episode reward:   967.47 | Episode steps:  999 | Average reward:   977.30 | Step Count: 1075923 | Episode Q0:    78.68
Episode: 1078/1600 | Episode reward:   964.65 | Episode steps:  999 | Average reward:   977.22 | Step Count: 1076922 | Episode Q0:    78.67
Episode: 1079/1600 | Episode reward:   990.99 | Episode steps:  999 | Average reward:   977.87 | Step Count: 1077921 | Episode Q0:    78.86
Episode: 1080/1600 | Episode reward:   958.36 | Episode steps:  999 | Average reward:   976.36 | Step Count: 1078920 | Episode Q0:    78.62
Episode: 1081/1600 | Episode reward:   973.16 | Episode steps:  999 | Average reward:   975.90 | Step Count: 1079919 | Episode Q0:    78.69
Episode: 1082/1600 | Episode reward:   993.33 | Episode steps:  999 | Average reward:   976.06 | Step Count: 1080918 | Episode Q0:    78.75
Episode: 1083/1600 | Episode reward:   980.76 | Episode steps:  999 | Average reward:   975.19 | Step Count: 1081917 | Episode Q0:    78.74
Episode: 1084/1600 | Episode reward:   961.63 | Episode steps:  999 | Average reward:   975.51 | Step Count: 1082916 | Episode Q0:    79.20
Episode: 1085/1600 | Episode reward:   982.26 | Episode steps:  999 | Average reward:   974.92 | Step Count: 1083915 | Episode Q0:    79.01
Episode: 1086/1600 | Episode reward:   952.24 | Episode steps:  999 | Average reward:   974.63 | Step Count: 1084914 | Episode Q0:    79.13
Episode: 1087/1600 | Episode reward:   984.80 | Episode steps:  999 | Average reward:   975.14 | Step Count: 1085913 | Episode Q0:    79.46
Episode: 1088/1600 | Episode reward:   993.89 | Episode steps:  999 | Average reward:   975.00 | Step Count: 1086912 | Episode Q0:    79.19
Episode: 1089/1600 | Episode reward:   967.10 | Episode steps:  999 | Average reward:   975.07 | Step Count: 1087911 | Episode Q0:    79.53
Episode: 1090/1600 | Episode reward:   996.05 | Episode steps:  999 | Average reward:   975.49 | Step Count: 1088910 | Episode Q0:    79.36
Episode: 1091/1600 | Episode reward:   973.53 | Episode steps:  999 | Average reward:   976.41 | Step Count: 1089909 | Episode Q0:    79.50
Episode: 1092/1600 | Episode reward:   987.88 | Episode steps:  999 | Average reward:   976.35 | Step Count: 1090908 | Episode Q0:    79.37
Episode: 1093/1600 | Episode reward:   968.25 | Episode steps:  999 | Average reward:   975.57 | Step Count: 1091907 | Episode Q0:    79.61
Episode: 1094/1600 | Episode reward:   979.05 | Episode steps:  999 | Average reward:   976.58 | Step Count: 1092906 | Episode Q0:    79.57
Episode: 1095/1600 | Episode reward:   965.09 | Episode steps:  999 | Average reward:   975.72 | Step Count: 1093905 | Episode Q0:    79.61
Episode: 1096/1600 | Episode reward:   962.44 | Episode steps:  999 | Average reward:   975.15 | Step Count: 1094904 | Episode Q0:    79.59
